Time (ms),Measured Pitch,Commanded Pitch
12053.0,-0.04,-1.0
12062.0,-0.02,0.0
12072.0,0.02,0.0
12082.0,-0.06,0.0
12091.0,-0.0,0.0
12101.0,0.04,0.0
12110.0,-0.05,0.0
12121.0,-0.11,0.0
12130.0,-0.08,0.0
12139.0,-0.03,0.0
12149.0,-0.01,0.0
12158.0,-0.1,0.0
12169.0,-0.03,0.0
12178.0,0.0,0.0
12187.0,0.02,0.0
12197.0,0.07,0.0
12207.0,-0.0,0.0
12217.0,-0.08,0.0
12226.0,-0.02,0.0
12235.0,-0.04,0.0
12246.0,0.02,0.0
12255.0,-0.06,0.0
12265.0,-0.09,0.0
12274.0,-0.02,0.0
12283.0,0.05,0.0
12294.0,0.06,0.0
12303.0,0.01,0.0
12313.0,0.06,0.0
12322.0,0.03,0.0
12332.0,0.04,0.0
12342.0,-0.02,0.0
12351.0,-0.03,0.0
12361.0,-0.02,0.0
12370.0,-0.06,0.0
12380.0,-0.02,0.0
12390.0,-0.05,0.0
12399.0,0.0,0.0
12409.0,-0.0,0.0
12419.0,0.03,0.0
12428.0,0.06,0.0
12438.0,-0.0,0.0
12447.0,0.05,0.0
12457.0,-0.04,0.0
12467.0,-0.08,0.0
12476.0,-0.01,0.0
12486.0,-0.08,0.0
12495.0,-0.02,0.0
12506.0,-0.07,0.0
12515.0,-0.08,0.0
12524.0,-0.06,0.0
12534.0,0.01,0.0
12544.0,-0.07,0.0
12553.0,-0.0,0.0
12563.0,-0.06,2.29
12572.0,-0.08,2.29
12582.0,-0.1,2.29
12592.0,0.18,2.29
12601.0,0.66,2.29
12611.0,1.42,2.29
12620.0,2.28,2.29
12631.0,2.71,2.29
12640.0,2.53,2.29
12649.0,2.04,2.29
12659.0,1.71,2.29
12668.0,1.83,2.29
12679.0,2.18,2.29
12688.0,2.57,2.29
12697.0,2.64,2.29
12707.0,2.44,2.29
12717.0,2.13,2.29
12727.0,1.93,2.29
12736.0,1.97,2.29
12745.0,2.22,2.29
12755.0,2.38,2.29
12765.0,2.38,2.29
12775.0,2.33,2.29
12784.0,2.19,2.29
12793.0,2.16,2.29
12804.0,2.16,2.29
12813.0,2.25,2.29
12823.0,2.28,2.29
12832.0,2.31,2.29
12841.0,2.23,2.29
12852.0,2.18,2.29
12861.0,2.27,2.29
12871.0,2.34,2.29
12880.0,2.38,2.29
12890.0,2.29,2.29
12900.0,2.22,2.29
12909.0,2.31,2.29
12919.0,2.38,2.29
12929.0,2.34,2.29
12938.0,2.26,2.29
12948.0,2.3,2.29
12957.0,2.37,2.29
12967.0,2.43,2.29
12977.0,2.34,2.29
12986.0,2.26,2.29
12996.0,2.31,2.29
13005.0,2.38,2.29
13015.0,2.42,2.29
13025.0,2.42,2.29
13034.0,2.34,2.29
13044.0,2.27,2.29
13053.0,2.34,2.29
13064.0,2.41,0.0
13073.0,2.36,0.0
13082.0,2.34,0.0
13092.0,2.22,0.0
13102.0,1.77,0.0
13111.0,1.12,0.0
13121.0,0.44,0.0
13130.0,-0.05,0.0
13140.0,-0.09,0.0
13150.0,0.06,0.0
13159.0,0.3,0.0
13169.0,0.33,0.0
13178.0,0.23,0.0
13189.0,0.02,0.0
13198.0,-0.1,0.0
13207.0,-0.14,0.0
13217.0,-0.03,0.0
13227.0,0.03,0.0
13237.0,0.07,0.0
13246.0,-0.02,0.0
13255.0,-0.08,0.0
13265.0,0.02,0.0
13275.0,0.09,0.0
13285.0,-0.01,0.0
13294.0,-0.09,0.0
13303.0,-0.16,0.0
13314.0,-0.08,0.0
13323.0,-0.02,0.0
13333.0,0.04,0.0
13342.0,-0.04,0.0
13351.0,0.01,0.0
13362.0,0.07,0.0
13371.0,0.13,0.0
13381.0,0.06,0.0
13390.0,0.04,0.0
13400.0,0.12,0.0
13410.0,0.19,0.0
13419.0,0.25,0.0
13429.0,0.17,0.0
13438.0,0.24,0.0
13448.0,0.31,0.0
13458.0,0.23,0.0
13467.0,0.14,0.0
13477.0,0.22,0.0
13487.0,0.29,0.0
13496.0,0.2,0.0
13506.0,0.24,0.0
13515.0,0.29,0.0
13524.0,0.32,0.0
13535.0,0.39,0.0
13544.0,0.31,0.0
13554.0,0.23,0.0
13563.0,0.22,0.0
13574.0,0.24,4.58
13583.0,0.3,4.58
13592.0,0.35,4.58
13602.0,0.29,4.58
13612.0,0.54,4.58
13621.0,1.4,4.58
13631.0,2.68,4.58
13640.0,3.89,4.58
13650.0,4.68,4.58
13660.0,4.61,4.58
13669.0,4.26,4.58
13679.0,3.69,4.58
13688.0,3.43,4.58
13699.0,3.7,4.58
13708.0,4.21,4.58
13717.0,4.72,4.58
13727.0,4.73,4.58
13736.0,4.42,4.58
13747.0,4.02,4.58
13756.0,3.99,4.58
13765.0,4.2,4.58
13775.0,4.53,4.58
13785.0,4.64,4.58
13795.0,4.54,4.58
13804.0,4.27,4.58
13813.0,4.1,4.58
13824.0,4.09,4.58
13833.0,4.14,4.58
13843.0,4.25,4.58
13852.0,4.26,4.58
13861.0,4.27,4.58
13872.0,4.2,4.58
13881.0,4.17,4.58
13891.0,4.26,4.58
13900.0,4.31,4.58
13910.0,4.36,4.58
13920.0,4.28,4.58
13929.0,4.22,4.58
13938.0,4.3,4.58
13948.0,4.37,4.58
13958.0,4.43,4.58
13968.0,4.35,4.58
13977.0,4.43,4.58
13986.0,4.5,4.58
13997.0,4.57,4.58
14006.0,4.56,4.58
14016.0,4.63,4.58
14025.0,4.7,4.58
14034.0,4.76,4.58
14045.0,4.68,4.58
14054.0,4.74,4.58
14064.0,4.82,4.58
14073.0,4.89,0.0
14083.0,4.96,0.0
14093.0,4.95,0.0
14102.0,4.86,0.0
14112.0,4.72,0.0
14121.0,3.95,0.0
14131.0,2.66,0.0
14141.0,1.26,0.0
14150.0,0.32,0.0
14160.0,0.23,0.0
14170.0,0.54,0.0
14179.0,0.81,0.0
14189.0,0.92,0.0
14198.0,0.83,0.0
14209.0,0.46,0.0
14218.0,0.12,0.0
14227.0,0.09,0.0
14237.0,0.24,0.0
14246.0,0.46,0.0
14257.0,0.5,0.0
14266.0,0.41,0.0
14275.0,0.21,0.0
14285.0,0.12,0.0
14295.0,0.11,0.0
14305.0,0.21,0.0
14314.0,0.25,0.0
14323.0,0.13,0.0
14333.0,0.03,0.0
14343.0,0.06,0.0
14353.0,0.16,0.0
14362.0,0.21,0.0
14371.0,0.25,0.0
14382.0,0.17,0.0
14391.0,0.11,0.0
14400.0,0.17,0.0
14410.0,0.23,0.0
14419.0,0.14,0.0
14430.0,0.06,0.0
14439.0,0.06,0.0
14448.0,0.13,0.0
14458.0,0.19,0.0
14468.0,0.1,0.0
14478.0,0.03,0.0
14487.0,0.11,0.0
14496.0,0.17,0.0
14507.0,0.09,0.0
14516.0,0.01,0.0
14526.0,0.08,0.0
14535.0,0.15,0.0
14544.0,0.21,0.0
14555.0,0.13,0.0
14564.0,0.2,0.0
14574.0,0.27,0.0
14583.0,0.31,6.3
14593.0,0.23,6.3
14603.0,0.15,6.3
14612.0,0.28,6.3
14622.0,1.02,6.3
14631.0,2.32,6.3
14641.0,3.79,6.3
14651.0,5.17,6.3
14660.0,5.91,6.3
14670.0,6.01,6.3
14680.0,5.83,6.3
14689.0,5.72,6.3
14699.0,5.88,6.3
14708.0,6.04,6.3
14718.0,6.12,6.3
14728.0,6.04,6.3
14737.0,5.83,6.3
14747.0,5.76,6.3
14756.0,5.78,6.3
14767.0,5.93,6.3
14776.0,5.99,6.3
14785.0,5.98,6.3
14795.0,5.89,6.3
14804.0,5.88,6.3
14814.0,5.97,6.3
14824.0,6.03,6.3
14833.0,5.95,6.3
14843.0,5.91,6.3
14853.0,5.98,6.3
14862.0,6.05,6.3
14872.0,6.1,6.3
14881.0,6.17,6.3
14892.0,6.24,6.3
14901.0,6.31,6.3
14910.0,6.37,6.3
14920.0,6.31,6.3
14929.0,6.31,6.3
14940.0,6.24,6.3
14949.0,6.17,6.3
14958.0,6.24,6.3
14968.0,6.31,6.3
14978.0,6.25,6.3
14988.0,6.32,6.3
14997.0,6.39,6.3
15006.0,6.33,6.3
15016.0,6.26,6.3
15026.0,6.31,6.3
15036.0,6.27,6.3
15045.0,6.19,6.3
15054.0,6.25,6.3
15065.0,6.29,6.3
15074.0,6.34,6.3
15084.0,6.37,6.3
15093.0,6.4,0.0
15102.0,6.32,0.0
15113.0,6.29,0.0
15122.0,6.34,0.0
15132.0,6.27,0.0
15141.0,5.69,0.0
15151.0,4.5,0.0
15161.0,2.97,0.0
15170.0,1.42,0.0
15180.0,0.47,0.0
15190.0,0.35,0.0
15199.0,0.59,0.0
15209.0,0.78,0.0
15218.0,0.84,0.0
15228.0,0.6,0.0
15238.0,0.34,0.0
15247.0,0.23,0.0
15257.0,0.31,0.0
15266.0,0.45,0.0
15277.0,0.6,0.0
15286.0,0.58,0.0
15295.0,0.45,0.0
15305.0,0.36,0.0
15314.0,0.36,0.0
15325.0,0.45,0.0
15334.0,0.48,0.0
15343.0,0.41,0.0
15353.0,0.34,0.0
15363.0,0.37,0.0
15372.0,0.43,0.0
15382.0,0.4,0.0
15391.0,0.33,0.0
15401.0,0.26,0.0
15411.0,0.33,0.0
15420.0,0.38,0.0
15430.0,0.42,0.0
15439.0,0.34,0.0
15450.0,0.27,0.0
15459.0,0.35,0.0
15468.0,0.4,0.0
15478.0,0.38,0.0
15488.0,0.3,0.0
15498.0,0.23,0.0
15507.0,0.27,0.0
15516.0,0.2,0.0
15526.0,0.12,0.0
15536.0,0.04,0.0
15546.0,0.1,0.0
15555.0,0.17,0.0
15564.0,0.24,0.0
15575.0,0.3,0.0
15584.0,0.37,0.0
15594.0,0.3,0.0
15603.0,0.21,6.99
15612.0,0.14,6.99
15623.0,0.09,6.99
15632.0,0.42,6.99
15642.0,1.44,6.99
15651.0,2.9,6.99
15661.0,4.52,6.99
15671.0,6.01,6.99
15680.0,6.89,6.99
15689.0,7.15,6.99
15699.0,7.11,6.99
15709.0,7.1,6.99
15719.0,7.16,6.99
15728.0,7.25,6.99
15737.0,7.25,6.99
15748.0,7.19,6.99
15757.0,7.15,6.99
15767.0,7.21,6.99
15776.0,7.22,6.99
15785.0,7.16,6.99
15796.0,7.13,6.99
15805.0,7.19,6.99
15815.0,7.1,6.99
15824.0,7.03,6.99
15834.0,7.08,6.99
15844.0,7.04,6.99
15853.0,6.96,6.99
15863.0,6.91,6.99
15873.0,6.95,6.99
15882.0,6.88,6.99
15892.0,6.84,6.99
15901.0,6.87,6.99
15911.0,6.81,6.99
15921.0,6.74,6.99
15930.0,6.74,6.99
15940.0,6.65,6.99
15949.0,6.57,6.99
15960.0,6.54,6.99
15969.0,6.61,6.99
15978.0,6.67,6.99
15988.0,6.66,6.99
15997.0,6.71,6.99
16008.0,6.78,6.99
16017.0,6.76,6.99
16026.0,6.83,6.99
16036.0,6.78,6.99
16046.0,6.71,6.99
16056.0,6.65,6.99
16065.0,6.69,6.99
16074.0,6.67,6.99
16084.0,6.73,6.99
16094.0,6.72,6.99
16103.0,6.79,6.99
16113.0,6.72,0.0
16122.0,6.64,0.0
16133.0,6.71,0.0
16142.0,6.77,0.0
16151.0,6.62,0.0
16161.0,5.96,0.0
16171.0,4.71,0.0
16181.0,3.11,0.0
16190.0,1.69,0.0
16199.0,0.58,0.0
16209.0,0.13,0.0
16219.0,0.09,0.0
16229.0,0.06,0.0
16238.0,0.08,0.0
16247.0,-0.03,0.0
16258.0,-0.12,0.0
16267.0,-0.15,0.0
16277.0,-0.12,0.0
16286.0,-0.09,0.0
16295.0,-0.08,0.0
16306.0,-0.14,0.0
16315.0,-0.16,0.0
16325.0,-0.09,0.0
16334.0,-0.03,0.0
16344.0,-0.02,0.0
16354.0,-0.1,0.0
16363.0,-0.12,0.0
16373.0,-0.03,0.0
16382.0,0.02,0.0
16392.0,-0.07,0.0
16402.0,-0.11,0.0
16411.0,-0.03,0.0
16421.0,0.03,0.0
16431.0,0.03,0.0
16440.0,-0.04,0.0
16450.0,0.02,0.0
16459.0,0.09,0.0
16468.0,0.14,0.0
16479.0,0.13,0.0
16488.0,0.13,0.0
16498.0,0.19,0.0
16507.0,0.26,0.0
16517.0,0.28,0.0
16527.0,0.2,0.0
16536.0,0.14,0.0
16546.0,0.06,0.0
16556.0,0.13,0.0
16565.0,0.14,0.0
16575.0,0.21,0.0
16584.0,0.27,0.0
16594.0,0.31,0.0
16604.0,0.38,0.0
16613.0,0.29,0.0
16623.0,0.22,-2.29
16632.0,0.17,-2.29
16643.0,0.21,-2.29
16652.0,-0.01,-2.29
16661.0,-0.62,-2.29
16671.0,-1.44,-2.29
16680.0,-2.16,-2.29
16691.0,-2.36,-2.29
16700.0,-2.15,-2.29
16709.0,-1.74,-2.29
16719.0,-1.46,-2.29
16729.0,-1.34,-2.29
16739.0,-1.46,-2.29
16748.0,-1.71,-2.29
16757.0,-1.83,-2.29
16768.0,-1.81,-2.29
16777.0,-1.76,-2.29
16787.0,-1.68,-2.29
16796.0,-1.71,-2.29
16805.0,-1.75,-2.29
16816.0,-1.86,-2.29
16825.0,-1.88,-2.29
16835.0,-1.91,-2.29
16844.0,-1.85,-2.29
16854.0,-1.82,-2.29
16864.0,-1.94,-2.29
16873.0,-2.02,-2.29
16882.0,-2.06,-2.29
16892.0,-1.97,-2.29
16902.0,-1.92,-2.29
16912.0,-2.02,-2.29
16921.0,-2.1,-2.29
16930.0,-2.16,-2.29
16941.0,-2.08,-2.29
16950.0,-2.03,-2.29
16960.0,-2.1,-2.29
16969.0,-2.18,-2.29
16978.0,-2.1,-2.29
16989.0,-2.03,-2.29
16998.0,-1.97,-2.29
17008.0,-2.06,-2.29
17017.0,-2.14,-2.29
17027.0,-2.18,-2.29
17037.0,-2.12,-2.29
17046.0,-2.06,-2.29
17056.0,-2.13,-2.29
17065.0,-2.05,-2.29
17075.0,-1.98,-2.29
17085.0,-1.91,-2.29
17094.0,-1.84,-2.29
17104.0,-1.92,-2.29
17114.0,-2.0,-2.29
17123.0,-2.06,0.0
17133.0,-2.06,0.0
17142.0,-2.14,0.0
17153.0,-2.09,0.0
17162.0,-1.78,0.0
17171.0,-1.24,0.0
17181.0,-0.55,0.0
17190.0,-0.15,0.0
17201.0,-0.19,0.0
17210.0,-0.45,0.0
17219.0,-0.77,0.0
17229.0,-0.72,0.0
17239.0,-0.47,0.0
17249.0,-0.12,0.0
17258.0,-0.04,0.0
17267.0,-0.09,0.0
17277.0,-0.38,0.0
17287.0,-0.56,0.0
17296.0,-0.55,0.0
17306.0,-0.51,0.0
17315.0,-0.41,0.0
17326.0,-0.41,0.0
17335.0,-0.43,0.0
17344.0,-0.49,0.0
17354.0,-0.52,0.0
17363.0,-0.44,0.0
17374.0,-0.4,0.0
17383.0,-0.37,0.0
17392.0,-0.43,0.0
17402.0,-0.36,0.0
17412.0,-0.28,0.0
17422.0,-0.23,0.0
17431.0,-0.32,0.0
17440.0,-0.4,0.0
17451.0,-0.32,0.0
17460.0,-0.26,0.0
17470.0,-0.19,0.0
17479.0,-0.27,0.0
17488.0,-0.19,0.0
17499.0,-0.12,0.0
17508.0,-0.06,0.0
17518.0,-0.14,0.0
17527.0,-0.21,0.0
17537.0,-0.14,0.0
17547.0,-0.06,0.0
17556.0,0.01,0.0
17566.0,-0.08,0.0
17575.0,-0.0,0.0
17585.0,0.07,0.0
17595.0,0.13,0.0
17604.0,0.06,0.0
17614.0,0.01,0.0
17624.0,-0.02,0.0
17633.0,-0.04,-4.58
17643.0,-0.13,-4.58
17652.0,-0.17,-4.58
17662.0,-0.1,-4.58
17672.0,-0.21,-4.58
17681.0,-0.87,-4.58
17691.0,-2.08,-4.58
17700.0,-3.6,-4.58
17711.0,-4.71,-4.58
17720.0,-4.9,-4.58
17729.0,-4.51,-4.58
17739.0,-3.97,-4.58
17748.0,-3.69,-4.58
17758.0,-3.88,-4.58
17768.0,-4.35,-4.58
17777.0,-4.69,-4.58
17787.0,-4.65,-4.58
17797.0,-4.46,-4.58
17806.0,-4.12,-4.58
17816.0,-3.96,-4.58
17825.0,-4.05,-4.58
17836.0,-4.21,-4.58
17845.0,-4.33,-4.58
17854.0,-4.29,-4.58
17864.0,-4.23,-4.58
17873.0,-4.15,-4.58
17884.0,-4.17,-4.58
17893.0,-4.24,-4.58
17902.0,-4.3,-4.58
17912.0,-4.33,-4.58
17922.0,-4.23,-4.58
17932.0,-4.18,-4.58
17941.0,-4.23,-4.58
17950.0,-4.33,-4.58
17960.0,-4.38,-4.58
17970.0,-4.29,-4.58
17980.0,-4.22,-4.58
17989.0,-4.18,-4.58
17998.0,-4.27,-4.58
18009.0,-4.34,-4.58
18018.0,-4.26,-4.58
18028.0,-4.2,-4.58
18037.0,-4.3,-4.58
18046.0,-4.37,-4.58
18057.0,-4.44,-4.58
18066.0,-4.36,-4.58
18076.0,-4.29,-4.58
18085.0,-4.38,-4.58
18095.0,-4.46,-4.58
18105.0,-4.39,-4.58
18114.0,-4.32,-4.58
18124.0,-4.29,-4.58
18134.0,-4.38,-4.58
18143.0,-4.45,0.0
18153.0,-4.52,0.0
18162.0,-4.54,0.0
18171.0,-4.17,0.0
18182.0,-3.18,0.0
18191.0,-1.91,0.0
18201.0,-0.56,0.0
18210.0,0.41,0.0
18220.0,0.61,0.0
18230.0,0.27,0.0
18239.0,-0.27,0.0
18249.0,-0.4,0.0
18258.0,-0.12,0.0
18268.0,0.32,0.0
18278.0,0.62,0.0
18287.0,0.53,0.0
18297.0,0.22,0.0
18307.0,-0.01,0.0
18316.0,0.0,0.0
18326.0,0.16,0.0
18335.0,0.38,0.0
18345.0,0.46,0.0
18355.0,0.42,0.0
18364.0,0.3,0.0
18374.0,0.25,0.0
18383.0,0.24,0.0
18394.0,0.31,0.0
18403.0,0.34,0.0
18412.0,0.28,0.0
18422.0,0.21,0.0
18432.0,0.18,0.0
18442.0,0.24,0.0
18451.0,0.25,0.0
18460.0,0.16,0.0
18470.0,0.1,0.0
18480.0,0.17,0.0
18490.0,0.21,0.0
18499.0,0.14,0.0
18508.0,0.07,0.0
18519.0,0.02,0.0
18528.0,0.07,0.0
18538.0,0.06,0.0
18547.0,-0.02,0.0
18556.0,-0.1,0.0
18567.0,-0.05,0.0
18576.0,0.02,0.0
18586.0,-0.04,0.0
18595.0,-0.12,0.0
18605.0,-0.05,0.0
18615.0,0.03,0.0
18624.0,0.09,0.0
18634.0,0.02,0.0
18643.0,-0.05,0.0
18653.0,-0.12,-6.3
18663.0,-0.06,-6.3
18672.0,0.01,-6.3
18681.0,0.05,-6.3
18692.0,-0.24,-6.3
18701.0,-1.19,-6.3
18711.0,-2.62,-6.3
18720.0,-4.22,-6.3
18729.0,-5.78,-6.3
18740.0,-6.72,-6.3
18749.0,-7.06,-6.3
18759.0,-6.94,-6.3
18768.0,-6.6,-6.3
18778.0,-6.44,-6.3
18788.0,-6.61,-6.3
18797.0,-6.93,-6.3
18807.0,-7.07,-6.3
18817.0,-7.02,-6.3
18826.0,-6.81,-6.3
18836.0,-6.71,-6.3
18845.0,-6.74,-6.3
18855.0,-6.89,-6.3
18865.0,-7.04,-6.3
18874.0,-7.07,-6.3
18884.0,-6.95,-6.3
18893.0,-6.86,-6.3
18904.0,-6.82,-6.3
18913.0,-6.8,-6.3
18922.0,-6.86,-6.3
18932.0,-6.87,-6.3
18941.0,-6.8,-6.3
18951.0,-6.76,-6.3
18961.0,-6.78,-6.3
18970.0,-6.84,-6.3
18980.0,-6.77,-6.3
18990.0,-6.7,-6.3
18999.0,-6.64,-6.3
19009.0,-6.62,-6.3
19018.0,-6.6,-6.3
19028.0,-6.52,-6.3
19038.0,-6.47,-6.3
19047.0,-6.45,-6.3
19057.0,-6.54,-6.3
19066.0,-6.61,-6.3
19077.0,-6.52,-6.3
19086.0,-6.46,-6.3
19095.0,-6.48,-6.3
19105.0,-6.55,-6.3
19115.0,-6.48,-6.3
19125.0,-6.41,-6.3
19134.0,-6.35,-6.3
19143.0,-6.44,-6.3
19153.0,-6.51,-6.3
19163.0,-6.59,0.0
19173.0,-6.52,0.0
19182.0,-6.44,0.0
19191.0,-6.21,0.0
19202.0,-5.29,0.0
19211.0,-3.79,0.0
19221.0,-2.2,0.0
19230.0,-0.82,0.0
19239.0,-0.17,0.0
19250.0,-0.18,0.0
19259.0,-0.45,0.0
19269.0,-0.88,0.0
19278.0,-0.98,0.0
19288.0,-0.81,0.0
19298.0,-0.48,0.0
19307.0,-0.31,0.0
19317.0,-0.38,0.0
19326.0,-0.57,0.0
19336.0,-0.68,0.0
19346.0,-0.66,0.0
19355.0,-0.52,0.0
19365.0,-0.46,0.0
19375.0,-0.49,0.0
19384.0,-0.58,0.0
19394.0,-0.61,0.0
19403.0,-0.51,0.0
19412.0,-0.45,0.0
19423.0,-0.4,0.0
19432.0,-0.43,0.0
19442.0,-0.48,0.0
19451.0,-0.42,0.0
19461.0,-0.36,0.0
19471.0,-0.32,0.0
19480.0,-0.37,0.0
19490.0,-0.33,0.0
19500.0,-0.27,0.0
19509.0,-0.22,0.0
19519.0,-0.27,0.0
19528.0,-0.29,0.0
19538.0,-0.21,0.0
19548.0,-0.17,0.0
19557.0,-0.19,0.0
19567.0,-0.19,0.0
19576.0,-0.12,0.0
19587.0,-0.08,0.0
19596.0,-0.1,0.0
19605.0,-0.17,0.0
19615.0,-0.19,0.0
19624.0,-0.15,0.0
19635.0,-0.08,0.0
19644.0,-0.17,0.0
19653.0,-0.16,0.0
19663.0,-0.13,0.0
19673.0,-0.06,-6.99
19683.0,-0.0,-6.99
19692.0,0.06,-6.99
19701.0,-0.01,-6.99
19712.0,-0.19,-6.99
19721.0,-0.96,-6.99
19731.0,-2.3,-6.99
19740.0,-3.89,-6.99
19749.0,-5.37,-6.99
19760.0,-6.33,-6.99
19769.0,-6.79,-6.99
19779.0,-6.85,-6.99
19788.0,-6.78,-6.99
19798.0,-6.59,-6.99
19808.0,-6.62,-6.99
19817.0,-6.82,-6.99
19827.0,-7.04,-6.99
19836.0,-7.07,-6.99
19846.0,-6.98,-6.99
19856.0,-6.86,-6.99
19865.0,-6.85,-6.99
19875.0,-6.99,-6.99
19885.0,-7.07,-6.99
19894.0,-7.08,-6.99
19904.0,-6.99,-6.99
19913.0,-6.96,-6.99
19922.0,-7.05,-6.99
19933.0,-7.14,-6.99
19942.0,-7.09,-6.99
19952.0,-7.01,-6.99
19961.0,-6.95,-6.99
19971.0,-6.95,-6.99
19981.0,-7.03,-6.99
19990.0,-7.1,-6.99
20000.0,-7.11,-6.99
20009.0,-7.09,-6.99
20019.0,-7.18,-6.99
20029.0,-7.22,-6.99
20038.0,-7.14,-6.99
20048.0,-7.09,-6.99
20058.0,-7.02,-6.99
20067.0,-7.1,-6.99
20077.0,-7.18,-6.99
20086.0,-7.25,-6.99
20097.0,-7.31,-6.99
20106.0,-7.36,-6.99
20115.0,-7.38,-6.99
20125.0,-7.31,-6.99
20134.0,-7.24,-6.99
20145.0,-7.2,-6.99
20154.0,-7.28,-6.99
20163.0,-7.21,-6.99
20173.0,-7.14,-6.99
20183.0,-7.23,0.0
20193.0,-7.31,0.0
20202.0,-7.39,0.0
20211.0,-7.25,0.0
20221.0,-6.47,0.0
20231.0,-5.06,0.0
20240.0,-3.46,0.0
20250.0,-1.98,0.0
20259.0,-1.07,0.0
20270.0,-0.77,0.0
20279.0,-0.75,0.0
20288.0,-0.77,0.0
20298.0,-0.64,0.0
20307.0,-0.47,0.0
20318.0,-0.4,0.0
20327.0,-0.41,0.0
20336.0,-0.55,0.0
20346.0,-0.64,0.0
20356.0,-0.63,0.0
20366.0,-0.53,0.0
20375.0,-0.49,0.0
20384.0,-0.54,0.0
20395.0,-0.6,0.0
20404.0,-0.53,0.0
20414.0,-0.46,0.0
20423.0,-0.41,0.0
20432.0,-0.48,0.0
20443.0,-0.54,0.0
20452.0,-0.46,0.0
20462.0,-0.39,0.0
20471.0,-0.39,0.0
20481.0,-0.44,0.0
20491.0,-0.49,0.0
20500.0,-0.43,0.0
20510.0,-0.36,0.0
20519.0,-0.32,0.0
20529.0,-0.39,0.0
20539.0,-0.36,0.0
20548.0,-0.29,0.0
20558.0,-0.25,0.0
20568.0,-0.24,0.0
20577.0,-0.19,0.0
20587.0,-0.15,0.0
20596.0,-0.11,0.0
20606.0,-0.09,0.0
20616.0,-0.15,0.0
20625.0,-0.12,0.0
20635.0,-0.06,0.0
20644.0,-0.07,0.0
20655.0,-0.15,0.0
20664.0,-0.12,0.0
20673.0,-0.05,0.0
20683.0,0.02,0.0
20692.0,-0.04,0.0
20702.0,-0.11,0.0
20712.0,-0.12,0.0
20721.0,-0.13,0.0
20731.0,-0.15,0.0
20741.0,-0.1,0.0
20750.0,-0.05,0.0
20760.0,-0.06,0.0
20769.0,-0.1,0.0
20780.0,-0.12,0.0
20789.0,-0.13,0.0
20798.0,-0.1,0.0
20808.0,-0.06,0.0
20817.0,-0.08,0.0
20828.0,-0.12,0.0
20837.0,-0.15,0.0
20846.0,-0.11,0.0
