Time (ms),Measured Pitch,Commanded Pitch
20856.0,-0.09,0.0
20866.0,-0.05,0.0
20876.0,-0.13,0.0
20885.0,-0.16,0.0
20894.0,-0.08,0.0
20904.0,-0.04,0.0
20914.0,-0.04,0.0
20924.0,-0.1,0.0
20933.0,-0.12,0.0
20942.0,-0.07,0.0
20953.0,-0.04,0.0
20962.0,-0.08,0.0
20971.0,-0.16,0.0
20981.0,-0.11,0.0
20990.0,-0.04,0.0
21001.0,-0.04,0.0
21010.0,-0.12,0.0
21019.0,-0.13,0.0
21029.0,-0.12,0.0
21039.0,-0.05,0.0
21049.0,0.01,0.0
21058.0,-0.07,0.0
21067.0,-0.08,0.0
21078.0,-0.04,0.0
21087.0,0.02,0.0
21097.0,-0.05,0.0
21106.0,-0.03,0.0
21115.0,0.01,0.0
21126.0,0.01,0.0
21135.0,-0.03,0.0
21145.0,-0.11,0.0
21154.0,-0.04,0.0
21164.0,0.03,0.0
21174.0,-0.03,0.0
21183.0,-0.02,0.0
21193.0,-0.0,0.0
21202.0,0.06,0.0
21212.0,-0.03,0.0
21222.0,-0.01,0.0
21231.0,-0.03,0.0
21241.0,-0.05,0.0
21251.0,-0.09,0.0
21260.0,-0.06,0.0
21270.0,0.01,0.0
21279.0,0.01,0.0
21289.0,-0.0,0.0
21299.0,-0.05,0.0
21308.0,-0.08,0.0
21318.0,-0.11,0.0
21327.0,-0.08,0.0
21338.0,-0.08,0.0
21347.0,-0.08,0.0
21356.0,-0.12,0.0
21366.0,-0.13,0.0
21376.0,-0.07,0.0
21386.0,-0.04,0.0
21395.0,-0.05,0.0
21404.0,-0.1,0.0
21414.0,-0.1,0.0
21424.0,-0.1,0.0
21433.0,-0.11,0.0
21443.0,-0.12,0.0
21452.0,-0.05,0.0
21463.0,-0.04,0.0
21472.0,-0.1,0.0
21481.0,-0.11,0.0
21491.0,-0.06,0.0
21500.0,0.0,0.0
21511.0,-0.08,0.0
21520.0,-0.14,0.0
21529.0,-0.08,0.0
21539.0,-0.02,0.0
21549.0,-0.03,0.0
21559.0,-0.04,0.0
21568.0,-0.09,0.0
21577.0,-0.02,0.0
21587.0,0.04,0.0
21597.0,0.01,0.0
21607.0,-0.06,0.0
21616.0,0.01,0.0
21625.0,0.04,0.0
21636.0,-0.03,0.0
21645.0,-0.08,0.0
21655.0,-0.11,0.0
21664.0,-0.06,0.0
21673.0,-0.02,0.0
21684.0,0.0,0.0
21693.0,0.05,0.0
21703.0,0.0,0.0
21712.0,-0.03,0.0
21722.0,0.01,0.0
21732.0,0.05,0.0
21741.0,0.04,0.0
21750.0,0.03,0.0
21761.0,0.04,0.0
21770.0,0.09,0.0
21780.0,0.06,0.0
21789.0,-0.01,0.0
21798.0,-0.09,0.0
21809.0,-0.07,0.0
21818.0,-0.09,0.0
21828.0,-0.04,0.0
21837.0,-0.06,0.0
21847.0,-0.07,0.0
21857.0,-0.1,0.0
21866.0,-0.1,0.0
21876.0,-0.1,0.0
21885.0,-0.07,0.0
21895.0,-0.07,0.0
21905.0,-0.0,0.0
21914.0,-0.02,0.0
21924.0,-0.03,0.0
21934.0,-0.07,0.0
21943.0,-0.07,0.0
21953.0,-0.04,0.0
21962.0,-0.04,0.0
21972.0,-0.07,0.0
21982.0,-0.1,0.0
21991.0,-0.08,0.0
22001.0,-0.02,0.0
22010.0,-0.02,0.0
22021.0,-0.11,0.0
22030.0,-0.11,0.0
22039.0,-0.04,0.0
22049.0,-0.02,0.0
22059.0,-0.08,0.0
22069.0,-0.1,0.0
22078.0,-0.04,0.0
22087.0,0.02,0.0
22097.0,0.03,0.0
22107.0,-0.04,0.0
22117.0,-0.09,0.0
22126.0,-0.05,0.0
22135.0,-0.02,0.0
22146.0,-0.08,0.0
22155.0,-0.12,0.0
22164.0,-0.06,0.0
22174.0,-0.01,0.0
22183.0,0.02,0.0
22194.0,-0.04,0.0
22203.0,-0.03,0.0
22212.0,0.03,0.0
22222.0,-0.03,0.0
22232.0,-0.1,0.0
22242.0,-0.09,0.0
22251.0,-0.11,0.0
22260.0,-0.12,0.0
22270.0,-0.2,0.0
22280.0,-0.16,0.0
22290.0,-0.12,0.0
22299.0,-0.1,0.0
22308.0,-0.13,0.0
22319.0,-0.2,0.0
22328.0,-0.25,0.0
22338.0,-0.23,0.0
22347.0,-0.13,0.0
22356.0,-0.11,0.0
22367.0,-0.12,0.0
22376.0,-0.07,0.0
22386.0,-0.1,0.0
22395.0,-0.11,0.0
22405.0,-0.08,0.0
22415.0,-0.07,0.0
22424.0,-0.07,0.0
22434.0,-0.11,0.0
22444.0,-0.12,0.0
22453.0,-0.13,0.0
22463.0,-0.14,0.0
22472.0,-0.12,0.0
22482.0,-0.05,0.0
22492.0,-0.05,0.0
22501.0,-0.12,0.0
22511.0,-0.13,0.0
22520.0,-0.06,0.0
22531.0,-0.02,0.0
22540.0,-0.1,0.0
22549.0,-0.15,0.0
22559.0,-0.09,0.0
22568.0,-0.04,0.0
22579.0,-0.1,0.0
22588.0,-0.16,0.0
22597.0,-0.08,0.0
22607.0,-0.01,0.0
22617.0,0.06,0.0
22626.0,0.02,0.0
22636.0,-0.06,0.0
22645.0,-0.05,0.0
22656.0,0.02,0.0
22665.0,-0.02,0.0
22674.0,-0.09,0.0
22684.0,-0.07,0.0
22693.0,-0.01,0.0
22704.0,0.02,0.0
22713.0,-0.07,0.0
22722.0,-0.12,0.0
22732.0,-0.06,0.0
22742.0,-0.06,0.0
22752.0,-0.07,0.0
22761.0,-0.06,0.0
22770.0,-0.02,0.0
22780.0,0.04,0.0
22790.0,-0.05,0.0
22800.0,-0.11,0.0
22809.0,-0.09,0.0
22818.0,-0.04,0.0
22829.0,-0.02,0.0
22838.0,-0.06,0.0
22848.0,-0.11,0.0
22857.0,-0.1,0.0
22866.0,-0.02,0.0
22877.0,-0.0,0.0
22886.0,-0.01,0.0
22896.0,-0.06,0.0
22905.0,-0.09,0.0
22915.0,-0.07,0.0
22925.0,-0.01,0.0
22934.0,-0.0,0.0
22944.0,-0.06,0.0
22953.0,-0.1,0.0
22963.0,-0.08,0.0
22973.0,-0.02,0.0
22982.0,-0.0,0.0
22992.0,-0.09,0.0
23002.0,-0.13,0.0
23011.0,-0.07,0.0
23021.0,-0.0,0.0
23030.0,-0.06,0.0
23040.0,-0.13,0.0
23050.0,-0.11,0.0
23059.0,-0.04,0.0
23069.0,0.02,0.0
23078.0,-0.03,0.0
23088.0,-0.07,0.0
23098.0,0.0,0.0
23107.0,0.06,0.0
23117.0,-0.0,0.0
23127.0,-0.08,0.0
23136.0,-0.04,0.0
23146.0,0.02,0.0
23155.0,0.09,0.0
23165.0,0.05,0.0
23175.0,-0.02,0.0
23184.0,-0.01,0.0
23194.0,0.05,0.0
23203.0,0.04,0.0
23214.0,-0.03,0.0
23223.0,-0.02,0.0
23232.0,0.05,0.0
23242.0,-0.02,0.0
23251.0,-0.04,0.0
23262.0,-0.07,0.0
23271.0,-0.09,0.0
23280.0,-0.14,0.0
23290.0,-0.1,0.0
23300.0,-0.06,0.0
23310.0,-0.02,0.0
23319.0,-0.11,0.0
23328.0,-0.11,0.0
23339.0,-0.07,0.0
23348.0,-0.0,0.0
23358.0,-0.02,0.0
23367.0,-0.13,0.0
23376.0,-0.2,0.0
23387.0,-0.23,0.0
23396.0,-0.13,0.0
23405.0,-0.06,0.0
23415.0,-0.05,0.0
23425.0,-0.06,0.0
23435.0,-0.12,0.0
23444.0,-0.12,0.0
23453.0,-0.11,0.0
23463.0,-0.07,0.0
23473.0,-0.07,0.0
23483.0,-0.16,0.0
23492.0,-0.19,0.0
23501.0,-0.18,0.0
23512.0,-0.11,0.0
23521.0,-0.1,0.0
23531.0,-0.1,0.0
23540.0,-0.11,0.0
23549.0,-0.12,0.0
23560.0,-0.17,0.0
23569.0,-0.16,0.0
23579.0,-0.09,0.0
23588.0,-0.06,0.0
23598.0,-0.12,0.0
23608.0,-0.17,0.0
23617.0,-0.1,0.0
23627.0,-0.07,0.0
23636.0,-0.12,0.0
23646.0,-0.14,0.0
23656.0,-0.08,0.0
23665.0,-0.03,0.0
23675.0,-0.11,0.0
23685.0,-0.14,0.0
23694.0,-0.13,0.0
23704.0,-0.09,0.0
23713.0,-0.03,0.0
23724.0,-0.08,0.0
23733.0,-0.12,0.0
23742.0,-0.06,0.0
23752.0,-0.02,0.0
23761.0,-0.02,0.0
23771.0,-0.03,0.0
23781.0,-0.02,0.0
23790.0,0.02,0.0
23800.0,0.06,0.0
23810.0,-0.06,0.0
23819.0,-0.14,0.0
23829.0,-0.13,0.0
23838.0,-0.08,0.0
23848.0,-0.07,0.0
23858.0,-0.1,0.0
23867.0,-0.18,0.0
23877.0,-0.16,0.0
23886.0,-0.1,0.0
23897.0,-0.06,0.0
23906.0,-0.09,0.0
23915.0,-0.18,0.0
23925.0,-0.19,0.0
23934.0,-0.14,0.0
23945.0,-0.1,0.0
23954.0,-0.05,0.0
23963.0,-0.08,0.0
23973.0,-0.14,0.0
23983.0,-0.13,0.0
23993.0,-0.06,0.0
24002.0,-0.04,0.0
24011.0,-0.11,0.0
24022.0,-0.13,0.0
24031.0,-0.08,0.0
24041.0,-0.03,0.0
24050.0,-0.12,0.0
24059.0,-0.16,0.0
24070.0,-0.09,0.0
24079.0,-0.03,0.0
24089.0,0.02,0.0
24098.0,-0.04,0.0
24108.0,-0.06,0.0
24118.0,-0.01,0.0
24127.0,0.05,0.0
24137.0,-0.01,0.0
24146.0,-0.09,0.0
24156.0,-0.06,0.0
24166.0,0.01,0.0
24175.0,-0.03,0.0
24185.0,-0.07,0.0
24195.0,-0.02,0.0
24204.0,0.04,0.0
24214.0,-0.04,0.0
24223.0,-0.06,0.0
24233.0,-0.11,0.0
24243.0,-0.07,0.0
24252.0,-0.02,0.0
24262.0,0.01,0.0
24271.0,-0.02,0.0
24281.0,-0.03,0.0
24291.0,-0.07,0.0
24300.0,-0.06,0.0
24310.0,-0.05,0.0
24320.0,-0.01,0.0
24329.0,-0.0,0.0
24339.0,-0.05,0.0
24348.0,-0.03,0.0
24358.0,0.02,0.0
24368.0,0.07,0.0
24377.0,-0.0,0.0
24387.0,-0.06,0.0
24396.0,-0.09,0.0
24407.0,-0.03,0.0
24416.0,0.01,0.0
24425.0,0.02,0.0
24435.0,-0.04,0.0
24444.0,-0.09,0.0
24455.0,-0.1,0.0
24464.0,-0.04,0.0
24473.0,0.0,0.0
24483.0,0.01,0.0
24493.0,0.01,0.0
24503.0,-0.02,0.0
24512.0,-0.04,0.0
24521.0,-0.05,0.0
24531.0,-0.08,0.0
24541.0,-0.08,0.0
24551.0,-0.04,0.0
24560.0,-0.05,0.0
24569.0,-0.08,0.0
24580.0,-0.15,0.0
24589.0,-0.12,0.0
24599.0,-0.05,0.0
24608.0,-0.06,0.0
24617.0,-0.11,0.0
24628.0,-0.15,0.0
24637.0,-0.07,0.0
24647.0,-0.02,0.0
24656.0,-0.11,0.0
24666.0,-0.14,0.0
24676.0,-0.07,0.0
24685.0,-0.01,0.0
24695.0,-0.1,0.0
24705.0,-0.18,0.0
24714.0,-0.11,0.0
24724.0,-0.04,0.0
24733.0,-0.09,0.0
24742.0,-0.16,0.0
24753.0,-0.21,0.0
24762.0,-0.15,0.0
24772.0,-0.1,0.0
24781.0,-0.08,0.0
24791.0,-0.09,0.0
24801.0,-0.09,0.0
24810.0,-0.17,0.0
24820.0,-0.14,0.0
24829.0,-0.11,0.0
24839.0,-0.12,0.0
24849.0,-0.16,0.0
24858.0,-0.23,0.0
24868.0,-0.26,0.0
24878.0,-0.2,0.0
24887.0,-0.17,0.0
24897.0,-0.16,0.0
24906.0,-0.23,0.0
24916.0,-0.26,0.0
24926.0,-0.29,0.0
24935.0,-0.24,0.0
24945.0,-0.23,0.0
24954.0,-0.22,0.0
24965.0,-0.27,0.0
24974.0,-0.27,0.0
24983.0,-0.26,0.0
24993.0,-0.23,0.0
25003.0,-0.21,0.0
25013.0,-0.21,0.0
25022.0,-0.19,0.0
25031.0,-0.2,0.0
25041.0,-0.23,0.0
25051.0,-0.2,0.0
25061.0,-0.17,0.0
25070.0,-0.11,0.0
25079.0,-0.14,0.0
25090.0,-0.2,0.0
25099.0,-0.16,0.0
25109.0,-0.09,0.0
25118.0,-0.13,0.0
25127.0,-0.19,0.0
25138.0,-0.14,0.0
25147.0,-0.07,0.0
25157.0,-0.0,0.0
25166.0,-0.07,0.0
25176.0,-0.09,0.0
25186.0,-0.02,0.0
25195.0,0.03,0.0
25204.0,-0.05,0.0
25214.0,-0.11,0.0
25224.0,-0.04,0.0
25234.0,-0.02,0.0
25243.0,-0.1,0.0
25252.0,-0.17,0.0
25263.0,-0.12,0.0
25272.0,-0.07,0.0
25282.0,-0.13,0.0
25291.0,-0.13,0.0
25300.0,-0.13,0.0
25311.0,-0.11,0.0
25320.0,-0.13,0.0
25330.0,-0.17,0.0
25339.0,-0.2,0.0
25349.0,-0.22,0.0
25359.0,-0.18,0.0
25368.0,-0.16,0.0
25378.0,-0.19,0.0
25388.0,-0.22,0.0
25397.0,-0.25,0.0
25407.0,-0.17,0.0
25416.0,-0.13,0.0
25426.0,-0.11,0.0
25436.0,-0.17,0.0
25445.0,-0.19,0.0
25455.0,-0.2,0.0
25464.0,-0.14,0.0
25475.0,-0.13,0.0
25484.0,-0.11,0.0
25493.0,-0.13,0.0
25503.0,-0.15,0.0
25512.0,-0.12,0.0
25522.0,-0.1,0.0
25532.0,-0.04,0.0
25541.0,-0.09,0.0
25551.0,-0.1,0.0
25561.0,-0.16,0.0
25570.0,-0.15,0.0
25580.0,-0.09,0.0
25589.0,-0.05,0.0
25600.0,-0.1,0.0
25609.0,-0.08,0.0
25618.0,-0.03,0.0
25628.0,-0.01,0.0
25637.0,-0.06,0.0
25648.0,-0.14,0.0
25657.0,-0.07,0.0
25666.0,-0.04,0.0
25676.0,-0.12,0.0
25686.0,-0.04,0.0
25696.0,-0.01,0.0
25705.0,-0.03,0.0
25714.0,-0.12,0.0
25724.0,-0.07,0.0
25734.0,-0.14,0.0
25744.0,-0.08,0.0
25753.0,-0.08,0.0
25762.0,-0.12,0.0
25773.0,-0.06,0.0
25782.0,-0.07,0.0
25792.0,-0.07,0.0
25801.0,-0.07,0.0
25810.0,-0.09,0.0
25821.0,-0.15,0.0
25830.0,-0.12,0.0
25840.0,-0.1,0.0
25849.0,-0.11,0.0
25859.0,-0.09,0.0
25869.0,-0.13,0.0
25878.0,-0.15,0.0
25888.0,-0.13,0.0
25897.0,-0.12,0.0
25907.0,-0.12,0.0
25917.0,-0.14,0.0
25926.0,-0.17,0.0
25936.0,-0.2,0.0
25946.0,-0.14,0.0
25955.0,-0.13,0.0
25965.0,-0.13,0.0
25974.0,-0.14,0.0
25985.0,-0.15,0.0
25994.0,-0.22,0.0
26003.0,-0.19,0.0
26013.0,-0.14,0.0
26022.0,-0.12,0.0
26032.0,-0.19,0.0
26042.0,-0.22,0.0
26051.0,-0.15,0.0
26061.0,-0.09,0.0
26071.0,-0.16,0.0
26080.0,-0.23,0.0
26090.0,-0.26,0.0
26099.0,-0.19,0.0
26109.0,-0.13,0.0
26119.0,-0.11,0.0
26128.0,-0.19,0.0
26138.0,-0.14,0.0
26147.0,-0.07,0.0
26158.0,-0.11,0.0
26167.0,-0.18,0.0
26176.0,-0.11,0.0
26186.0,-0.06,0.0
26195.0,-0.05,0.0
26206.0,-0.09,0.0
26215.0,-0.07,0.0
26224.0,-0.04,0.0
26234.0,-0.09,0.0
26244.0,-0.02,0.0
26254.0,-0.11,0.0
26263.0,-0.03,0.0
26272.0,-0.04,0.0
26283.0,-0.03,0.0
26292.0,-0.03,0.0
26302.0,-0.01,0.0
26311.0,0.09,0.0
26320.0,0.02,0.0
26331.0,-0.09,0.0
26340.0,-0.17,0.0
26350.0,-0.19,0.0
26359.0,-0.2,0.0
26369.0,-0.14,0.0
26379.0,-0.12,0.0
26388.0,-0.16,0.0
26398.0,-0.2,0.0
26407.0,-0.25,0.0
26417.0,-0.2,0.0
26427.0,-0.17,0.0
26436.0,-0.26,0.0
26445.0,-0.31,0.0
26456.0,-0.29,0.0
26465.0,-0.22,0.0
26475.0,-0.2,0.0
26484.0,-0.28,0.0
26493.0,-0.29,0.0
26504.0,-0.23,0.0
26513.0,-0.18,0.0
26523.0,-0.13,0.0
26532.0,-0.21,0.0
26542.0,-0.17,0.0
26552.0,-0.11,0.0
26561.0,-0.07,0.0
26571.0,-0.15,0.0
26580.0,-0.16,0.0
26590.0,-0.09,0.0
26600.0,-0.02,0.0
26609.0,-0.1,0.0
26619.0,-0.11,0.0
26629.0,-0.19,0.0
26638.0,-0.12,0.0
26648.0,-0.05,0.0
26657.0,-0.04,0.0
26668.0,-0.1,0.0
26677.0,-0.05,0.0
26686.0,-0.01,0.0
26696.0,-0.09,0.0
26705.0,-0.05,0.0
26716.0,0.02,0.0
26725.0,-0.01,0.0
26734.0,-0.04,0.0
26744.0,-0.12,0.0
26754.0,-0.07,0.0
26764.0,-0.07,0.0
26773.0,-0.02,0.0
26782.0,0.05,0.0
26792.0,0.02,0.0
26802.0,0.02,0.0
26812.0,0.01,0.0
26821.0,0.01,0.0
26830.0,-0.1,0.0
26841.0,-0.08,0.0
26850.0,-0.04,0.0
26860.0,0.04,0.0
26869.0,-0.01,0.0
26878.0,-0.08,0.0
26889.0,-0.08,0.0
26898.0,-0.05,0.0
26908.0,-0.03,0.0
26917.0,-0.07,0.0
26927.0,-0.11,0.0
26937.0,-0.13,0.0
26946.0,-0.13,0.0
26956.0,-0.1,0.0
26966.0,-0.09,0.0
26975.0,-0.12,0.0
26985.0,-0.16,0.0
26994.0,-0.19,0.0
27003.0,-0.1,0.0
27014.0,-0.06,0.0
27023.0,-0.04,0.0
27033.0,-0.1,0.0
27042.0,-0.13,0.0
27052.0,-0.08,0.0
27062.0,-0.03,0.0
27071.0,0.01,0.0
27081.0,-0.06,0.0
27090.0,-0.14,0.0
27100.0,-0.07,0.0
27110.0,-0.01,0.0
27119.0,-0.05,0.0
27129.0,-0.14,0.0
27139.0,-0.08,0.0
27148.0,-0.0,0.0
27158.0,0.04,0.0
27167.0,-0.04,0.0
27177.0,-0.1,0.0
27187.0,-0.07,0.0
27196.0,0.0,0.0
27206.0,0.02,0.0
27215.0,-0.07,0.0
27226.0,-0.1,0.0
27235.0,-0.04,0.0
27244.0,-0.04,0.0
27254.0,-0.0,0.0
27264.0,-0.05,0.0
27274.0,-0.12,0.0
27283.0,-0.09,0.0
27292.0,-0.04,0.0
27302.0,-0.05,0.0
27312.0,-0.05,0.0
27322.0,-0.04,0.0
27331.0,0.01,0.0
27340.0,0.03,0.0
27351.0,-0.09,0.0
27360.0,-0.16,0.0
27369.0,-0.14,0.0
27379.0,-0.09,0.0
27388.0,-0.04,0.0
27399.0,-0.08,0.0
27408.0,-0.14,0.0
27417.0,-0.16,0.0
27427.0,-0.15,0.0
27437.0,-0.11,0.0
27447.0,-0.11,0.0
27456.0,-0.15,0.0
27465.0,-0.2,0.0
27475.0,-0.18,0.0
27485.0,-0.14,0.0
27495.0,-0.11,0.0
27504.0,-0.14,0.0
27513.0,-0.2,0.0
27524.0,-0.15,0.0
27533.0,-0.1,0.0
27543.0,-0.07,0.0
27552.0,-0.15,0.0
27561.0,-0.2,0.0
27572.0,-0.13,0.0
27581.0,-0.07,0.0
27591.0,-0.13,0.0
27600.0,-0.2,0.0
27610.0,-0.13,0.0
27620.0,-0.06,0.0
27629.0,-0.04,0.0
27639.0,-0.11,0.0
27649.0,-0.06,0.0
27658.0,0.02,0.0
27668.0,-0.04,0.0
27677.0,-0.12,0.0
27687.0,-0.19,0.0
27697.0,-0.19,0.0
27706.0,-0.13,0.0
27716.0,-0.08,0.0
27725.0,-0.16,0.0
27736.0,-0.09,0.0
27745.0,-0.04,0.0
27754.0,-0.07,0.0
27764.0,-0.12,0.0
27773.0,-0.15,0.0
27783.0,-0.13,0.0
27793.0,-0.07,0.0
27802.0,-0.12,0.0
27812.0,-0.17,0.0
27822.0,-0.16,0.0
27831.0,-0.16,0.0
27841.0,-0.15,0.0
27850.0,-0.18,0.0
27860.0,-0.18,0.0
27870.0,-0.18,0.0
27879.0,-0.14,0.0
27889.0,-0.15,0.0
27898.0,-0.15,0.0
27909.0,-0.13,0.0
27918.0,-0.06,0.0
27927.0,-0.1,0.0
27937.0,-0.21,0.0
27947.0,-0.25,0.0
27957.0,-0.29,0.0
27966.0,-0.25,0.0
27975.0,-0.24,0.0
27985.0,-0.2,0.0
27995.0,-0.26,0.0
28005.0,-0.27,0.0
28014.0,-0.25,0.0
28023.0,-0.22,0.0
28034.0,-0.18,0.0
28043.0,-0.23,0.0
28053.0,-0.29,0.0
28062.0,-0.27,0.0
28071.0,-0.2,0.0
28082.0,-0.15,0.0
28091.0,-0.24,0.0
28101.0,-0.25,0.0
28110.0,-0.17,0.0
28120.0,-0.11,0.0
28130.0,-0.17,0.0
28139.0,-0.2,0.0
28149.0,-0.13,0.0
28158.0,-0.06,0.0
28168.0,-0.1,0.0
28178.0,-0.17,0.0
28187.0,-0.16,0.0
28196.0,-0.1,0.0
28207.0,-0.08,0.0
28216.0,-0.08,0.0
28226.0,-0.06,0.0
28235.0,-0.15,0.0
28244.0,-0.14,0.0
28255.0,-0.08,0.0
28264.0,-0.11,0.0
28274.0,-0.1,0.0
28283.0,-0.11,0.0
28293.0,-0.14,0.0
28303.0,-0.07,0.0
28312.0,-0.13,0.0
28322.0,-0.13,0.0
28332.0,-0.14,0.0
28341.0,-0.12,0.0
28351.0,-0.08,0.0
28360.0,-0.05,0.0
28370.0,-0.19,0.0
28380.0,-0.27,0.0
28389.0,-0.24,0.0
28399.0,-0.21,0.0
28408.0,-0.22,0.0
28419.0,-0.29,0.0
28428.0,-0.33,0.0
28437.0,-0.31,0.0
28447.0,-0.26,0.0
28456.0,-0.21,0.0
28467.0,-0.27,0.0
28476.0,-0.36,0.0
28485.0,-0.38,0.0
28495.0,-0.41,0.0
28505.0,-0.36,0.0
28515.0,-0.35,0.0
28524.0,-0.34,0.0
28533.0,-0.39,0.0
28544.0,-0.4,0.0
28553.0,-0.42,0.0
28563.0,-0.36,0.0
28572.0,-0.36,0.0
28581.0,-0.34,0.0
28592.0,-0.39,0.0
28601.0,-0.39,0.0
28610.0,-0.32,0.0
28620.0,-0.29,0.0
28630.0,-0.28,0.0
28640.0,-0.27,0.0
28649.0,-0.25,0.0
28658.0,-0.23,0.0
28668.0,-0.22,0.0
28678.0,-0.18,0.0
28688.0,-0.11,0.0
28697.0,-0.12,0.0
28706.0,-0.16,0.0
28717.0,-0.09,0.0
28726.0,-0.12,0.0
28736.0,-0.16,0.0
28745.0,-0.17,0.0
28754.0,-0.17,0.0
28765.0,-0.11,0.0
28774.0,-0.05,0.0
28784.0,-0.09,0.0
28793.0,-0.14,0.0
28803.0,-0.09,0.0
28813.0,-0.02,2.29
28822.0,-0.11,2.29
28832.0,-0.12,2.29
28841.0,-0.1,2.29
28851.0,0.11,2.29
28861.0,0.5,2.29
28870.0,1.22,2.29
28880.0,2.07,2.29
28890.0,2.64,2.29
28899.0,2.62,2.29
28909.0,2.24,2.29
28918.0,1.84,2.29
28928.0,1.86,2.29
28938.0,2.16,2.29
28947.0,2.57,2.29
28957.0,2.73,2.29
28966.0,2.57,2.29
28976.0,2.26,2.29
28986.0,2.14,2.29
28995.0,2.13,2.29
29005.0,2.37,2.29
29015.0,2.54,2.29
29024.0,2.58,2.29
29034.0,2.53,2.29
29043.0,2.41,2.29
29053.0,2.36,2.29
29063.0,2.36,2.29
29072.0,2.46,2.29
29082.0,2.49,2.29
29091.0,2.48,2.29
29102.0,2.4,2.29
29111.0,2.35,2.29
29120.0,2.43,2.29
29130.0,2.49,2.29
29139.0,2.51,2.29
29150.0,2.42,2.29
29159.0,2.35,2.29
29168.0,2.41,2.29
29178.0,2.47,2.29
29188.0,2.37,2.29
29198.0,2.29,2.29
29207.0,2.34,2.29
29216.0,2.41,2.29
29227.0,2.48,2.29
29236.0,2.39,2.29
29246.0,2.31,2.29
29255.0,2.38,2.29
29264.0,2.45,2.29
29275.0,2.37,2.29
29284.0,2.34,2.29
29293.0,2.27,2.29
29303.0,2.34,2.29
29313.0,2.41,2.29
29323.0,2.48,0.0
29332.0,2.4,0.0
29341.0,2.4,0.0
29351.0,2.26,0.0
29361.0,1.84,0.0
29371.0,1.21,0.0
29380.0,0.55,0.0
29389.0,0.0,0.0
29400.0,-0.13,0.0
29409.0,0.01,0.0
29419.0,0.25,0.0
29428.0,0.34,0.0
29437.0,0.23,0.0
29448.0,0.03,0.0
29457.0,-0.04,0.0
29467.0,-0.01,0.0
29476.0,0.09,0.0
29486.0,0.13,0.0
29496.0,0.07,0.0
29505.0,-0.01,0.0
29515.0,-0.03,0.0
29524.0,0.08,0.0
29534.0,0.15,0.0
29544.0,0.12,0.0
29553.0,0.15,0.0
29563.0,0.1,0.0
29573.0,0.05,0.0
29582.0,0.01,0.0
29592.0,0.07,0.0
29601.0,0.12,0.0
29612.0,0.1,0.0
29621.0,0.03,0.0
29630.0,0.08,0.0
29640.0,0.14,0.0
29649.0,0.16,0.0
29659.0,0.08,0.0
29669.0,0.1,0.0
29678.0,0.16,0.0
29688.0,0.18,0.0
29698.0,0.24,0.0
29707.0,0.17,0.0
29717.0,0.16,0.0
29726.0,0.19,0.0
29736.0,0.24,0.0
29746.0,0.17,0.0
29755.0,0.15,0.0
29765.0,0.22,0.0
29774.0,0.27,0.0
